Runner begins
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (11)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (12)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (13)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (14)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (15)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
right --> (17)
forward --> (58)
distance is 58
forward --> (58)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 54
forward --> (54)
distance is 54
forward --> (54)
distance is 51
forward --> (51)
distance is 49
left --> (49)
left --> (49)
left --> (47)
left --> (47)
left --> (47)
left --> (47)
left --> (47)
left --> (45)
left --> (45)
left --> (45)
left --> (45)
left --> (45)
left --> (45)
left --> (45)
left --> (45)
left --> (45)
left --> (45)
left --> (47)
left --> (47)
left --> (47)
left --> (47)
left --> (47)
left --> (46)
left --> (46)
left --> (46)
left --> (46)
left --> (46)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (45)
left --> (45)
left --> (45)
left --> (45)
left --> (45)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (46)
left --> (46)
left --> (46)
left --> (46)
left --> (46)
left --> (46)
left --> (46)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
forward --> (59)
distance is 59
forward --> (59)
distance is 59
forward --> (59)
distance is 5
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
forward --> (56)
distance is 56
forward --> (56)
distance is 8
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
forward --> (58)
distance is 58
forward --> (58)
distance is 5
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
forward --> (70)
distance is 70
forward --> (70)
distance is 3
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
forward --> (70)
distance is 70
forward --> (70)
distance is 6
backward --> (6)
backward --> (6)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
forward --> (50)
distance is 50
forward --> (50)
distance is 5
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
